LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9368
[92m Client22 Val => 	Loss: 0.9316	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  30, Avg Accuracy 72.613 | Avg Loss 0.931
[92mVal:  Round  30, Avg Accuracy 69.520 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9552
[92m Client0 Val => 	Loss: 0.8429	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9087
[92m Client1 Val => 	Loss: 0.9663	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9013
[92m Client2 Val => 	Loss: 0.9043	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9183
[92m Client3 Val => 	Loss: 1.0042	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7936
[92m Client4 Val => 	Loss: 0.8813	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.9471
[92m Client5 Val => 	Loss: 1.1379	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9132
[92m Client6 Val => 	Loss: 0.9540	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8680
[92m Client7 Val => 	Loss: 0.9873	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9345
[92m Client8 Val => 	Loss: 0.9792	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9431
[92m Client9 Val => 	Loss: 0.9455	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9400
[92m Client10 Val => 	Loss: 0.9756	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8976
[92m Client11 Val => 	Loss: 0.8933	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.7315
[92m Client12 Val => 	Loss: 0.9837	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8302
[92m Client13 Val => 	Loss: 0.9615	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8955
[92m Client14 Val => 	Loss: 1.0392	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.8998
[92m Client15 Val => 	Loss: 0.9381	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9413
[92m Client16 Val => 	Loss: 0.9393	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9000
[92m Client17 Val => 	Loss: 0.9425	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9424
[92m Client18 Val => 	Loss: 0.9510	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9329
[92m Client19 Val => 	Loss: 0.9799	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9054
[92m Client20 Val => 	Loss: 0.9288	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.8988
[92m Client21 Val => 	Loss: 0.9689	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9439
[92m Client22 Val => 	Loss: 0.9412	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  31, Avg Accuracy 73.085 | Avg Loss 0.930
[92mVal:  Round  31, Avg Accuracy 69.145 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8837
[92m Client0 Val => 	Loss: 1.0124	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.8882
[92m Client1 Val => 	Loss: 1.0038	Acc: 54.286
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9192
[92m Client2 Val => 	Loss: 0.9316	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9285
[92m Client3 Val => 	Loss: 1.0132	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1493
[92m Client4 Val => 	Loss: 0.8976	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9529
[92m Client5 Val => 	Loss: 1.1277	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8994
[92m Client6 Val => 	Loss: 0.9190	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9194
[92m Client7 Val => 	Loss: 0.9076	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9620
[92m Client8 Val => 	Loss: 0.9861	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9168
[92m Client9 Val => 	Loss: 0.9141	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9202
[92m Client10 Val => 	Loss: 0.9312	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9261
[92m Client11 Val => 	Loss: 0.9512	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9222
[92m Client12 Val => 	Loss: 0.8845	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8493
[92m Client13 Val => 	Loss: 0.9814	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8648
[92m Client14 Val => 	Loss: 0.8697	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9604
[92m Client15 Val => 	Loss: 0.9620	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9124
[92m Client16 Val => 	Loss: 0.9269	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8721
[92m Client17 Val => 	Loss: 0.9493	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9137
[92m Client18 Val => 	Loss: 0.8306	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8918
[92m Client19 Val => 	Loss: 0.8934	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 1.0106
[92m Client20 Val => 	Loss: 0.9533	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9216
[92m Client21 Val => 	Loss: 0.9599	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9155
[92m Client22 Val => 	Loss: 0.9995	Acc: 47.826
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  32, Avg Accuracy 72.365 | Avg Loss 0.931
[92mVal:  Round  32, Avg Accuracy 68.880 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8905
[92m Client0 Val => 	Loss: 0.8510	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9529
[92m Client1 Val => 	Loss: 0.9551	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9312
[92m Client2 Val => 	Loss: 0.9447	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8988
[92m Client3 Val => 	Loss: 0.9742	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9531
[92m Client4 Val => 	Loss: 0.9554	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9524
[92m Client5 Val => 	Loss: 1.1383	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9335
[92m Client6 Val => 	Loss: 0.9379	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9515
[92m Client7 Val => 	Loss: 1.0814	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9286
[92m Client8 Val => 	Loss: 0.9494	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 1.0194
[92m Client9 Val => 	Loss: 0.8912	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8924
[92m Client10 Val => 	Loss: 0.8802	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9785
[92m Client11 Val => 	Loss: 0.9521	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.8071
[92m Client12 Val => 	Loss: 0.9448	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8439
[92m Client13 Val => 	Loss: 0.9317	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8202
[92m Client14 Val => 	Loss: 0.8894	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9654
[92m Client15 Val => 	Loss: 0.9649	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9649
[92m Client16 Val => 	Loss: 0.9427	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8297
[92m Client17 Val => 	Loss: 0.9592	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9310
[92m Client18 Val => 	Loss: 0.9476	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9361
[92m Client19 Val => 	Loss: 0.9033	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9346
[92m Client20 Val => 	Loss: 0.9112	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8944
[92m Client21 Val => 	Loss: 0.9257	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9136
[92m Client22 Val => 	Loss: 0.9112	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  33, Avg Accuracy 72.832 | Avg Loss 0.931
[92mVal:  Round  33, Avg Accuracy 69.730 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9198
[92m Client0 Val => 	Loss: 1.0230	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9593
[92m Client1 Val => 	Loss: 0.9218	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9277
[92m Client2 Val => 	Loss: 0.8772	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9141
[92m Client3 Val => 	Loss: 1.0228	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0846
[92m Client4 Val => 	Loss: 0.9717	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 84.783 	Loss: 0.9618
[92m Client5 Val => 	Loss: 1.1336	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9216
[92m Client6 Val => 	Loss: 0.9233	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8944
[92m Client7 Val => 	Loss: 1.0757	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9294
[92m Client8 Val => 	Loss: 0.9298	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9121
[92m Client9 Val => 	Loss: 0.8790	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9342
[92m Client10 Val => 	Loss: 0.9242	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8878
[92m Client11 Val => 	Loss: 0.9898	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9506
[92m Client12 Val => 	Loss: 0.9267	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8806
[92m Client13 Val => 	Loss: 1.0638	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9058
[92m Client14 Val => 	Loss: 0.9532	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 0.9935
[92m Client15 Val => 	Loss: 1.0083	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9177
[92m Client16 Val => 	Loss: 0.9457	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9082
[92m Client17 Val => 	Loss: 0.9231	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9062
[92m Client18 Val => 	Loss: 0.9703	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9359
[92m Client19 Val => 	Loss: 0.9083	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9355
[92m Client20 Val => 	Loss: 0.9561	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9285
[92m Client21 Val => 	Loss: 0.9455	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.8999
[92m Client22 Val => 	Loss: 1.0394	Acc: 43.478
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  34, Avg Accuracy 72.961 | Avg Loss 0.932
[92mVal:  Round  34, Avg Accuracy 69.235 |  Avg Loss 0.950
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8121
[92m Client0 Val => 	Loss: 1.0349	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9066
[92m Client1 Val => 	Loss: 0.9055	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9734
[92m Client2 Val => 	Loss: 0.8917	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9038
[92m Client3 Val => 	Loss: 0.8995	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9957
[92m Client4 Val => 	Loss: 0.9084	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 86.957 	Loss: 0.9574
[92m Client5 Val => 	Loss: 1.1338	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8633
[92m Client6 Val => 	Loss: 0.9403	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9138
[92m Client7 Val => 	Loss: 1.0042	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9376
[92m Client8 Val => 	Loss: 0.9190	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9212
[92m Client9 Val => 	Loss: 0.9180	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8714
[92m Client10 Val => 	Loss: 0.9180	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9248
[92m Client11 Val => 	Loss: 0.9865	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.7485
[92m Client12 Val => 	Loss: 0.8991	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8853
[92m Client13 Val => 	Loss: 0.9098	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8785
[92m Client14 Val => 	Loss: 0.8675	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.8968
[92m Client15 Val => 	Loss: 0.9569	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9663
[92m Client16 Val => 	Loss: 0.9485	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9003
[92m Client17 Val => 	Loss: 0.9394	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9300
[92m Client18 Val => 	Loss: 0.9562	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9346
[92m Client19 Val => 	Loss: 0.8693	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9374
[92m Client20 Val => 	Loss: 0.9377	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 70.833 	Loss: 0.9581
[92m Client21 Val => 	Loss: 0.9367	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9020
[92m Client22 Val => 	Loss: 0.9409	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  35, Avg Accuracy 73.656 | Avg Loss 0.931
[92mVal:  Round  35, Avg Accuracy 70.816 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8328
[92m Client0 Val => 	Loss: 1.1433	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9257
[92m Client1 Val => 	Loss: 0.9485	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9452
[92m Client2 Val => 	Loss: 0.9421	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9114
[92m Client3 Val => 	Loss: 0.9732	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9782
[92m Client4 Val => 	Loss: 0.9474	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.9378
[92m Client5 Val => 	Loss: 1.1585	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8948
[92m Client6 Val => 	Loss: 0.9599	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9128
[92m Client7 Val => 	Loss: 1.0226	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9132
[92m Client8 Val => 	Loss: 0.9113	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9479
[92m Client9 Val => 	Loss: 0.9008	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9226
[92m Client10 Val => 	Loss: 0.8852	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9621
[92m Client11 Val => 	Loss: 1.0640	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9294
[92m Client12 Val => 	Loss: 0.9015	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8543
[92m Client13 Val => 	Loss: 0.9038	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8683
[92m Client14 Val => 	Loss: 0.9468	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9765
[92m Client15 Val => 	Loss: 0.8894	Acc: 81.250
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9339
[92m Client16 Val => 	Loss: 0.9488	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8657
[92m Client17 Val => 	Loss: 0.9711	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9419
[92m Client18 Val => 	Loss: 0.9396	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9405
[92m Client19 Val => 	Loss: 0.9152	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8906
[92m Client20 Val => 	Loss: 0.9380	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9470
[92m Client21 Val => 	Loss: 0.9283	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9223
[92m Client22 Val => 	Loss: 0.9673	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  36, Avg Accuracy 73.125 | Avg Loss 0.931
[92mVal:  Round  36, Avg Accuracy 69.910 |  Avg Loss 0.949
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8949
[92m Client0 Val => 	Loss: 0.7380	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9548
[92m Client1 Val => 	Loss: 0.9136	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9237
[92m Client2 Val => 	Loss: 0.9298	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9239
[92m Client3 Val => 	Loss: 0.9418	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2066
[92m Client4 Val => 	Loss: 0.9346	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 86.957 	Loss: 0.9517
[92m Client5 Val => 	Loss: 1.1473	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9097
[92m Client6 Val => 	Loss: 0.9469	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9383
[92m Client7 Val => 	Loss: 1.0147	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9473
[92m Client8 Val => 	Loss: 0.9615	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9543
[92m Client9 Val => 	Loss: 0.8899	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8704
[92m Client10 Val => 	Loss: 0.8843	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9192
[92m Client11 Val => 	Loss: 0.9453	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9443
[92m Client12 Val => 	Loss: 0.9058	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8233
[92m Client13 Val => 	Loss: 1.0069	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9474
[92m Client14 Val => 	Loss: 0.8969	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9317
[92m Client15 Val => 	Loss: 0.9841	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9263
[92m Client16 Val => 	Loss: 0.9373	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9067
[92m Client17 Val => 	Loss: 0.9575	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9247
[92m Client18 Val => 	Loss: 0.9458	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9335
[92m Client19 Val => 	Loss: 0.9733	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9287
[92m Client20 Val => 	Loss: 0.9560	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9495
[92m Client21 Val => 	Loss: 0.9266	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9519
[92m Client22 Val => 	Loss: 0.9729	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  37, Avg Accuracy 72.801 | Avg Loss 0.932
[92mVal:  Round  37, Avg Accuracy 70.221 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8786
[92m Client0 Val => 	Loss: 0.8648	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9401
[92m Client1 Val => 	Loss: 0.9246	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9407
[92m Client2 Val => 	Loss: 0.9106	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9461
[92m Client3 Val => 	Loss: 0.9779	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6989
[92m Client4 Val => 	Loss: 0.9998	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9468
[92m Client5 Val => 	Loss: 1.1464	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9297
[92m Client6 Val => 	Loss: 0.9061	Acc: 90.164
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9265
[92m Client7 Val => 	Loss: 0.8963	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9345
[92m Client8 Val => 	Loss: 0.9099	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9489
[92m Client9 Val => 	Loss: 0.9144	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9194
[92m Client10 Val => 	Loss: 0.9182	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9801
[92m Client11 Val => 	Loss: 1.0444	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9516
[92m Client12 Val => 	Loss: 0.9209	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9598
[92m Client13 Val => 	Loss: 0.9359	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0531
[92m Client14 Val => 	Loss: 1.0200	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9431
[92m Client15 Val => 	Loss: 0.9418	Acc: 59.375
