LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[92m Client16 Val => 	Loss: 0.9576	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8634
[92m Client17 Val => 	Loss: 0.9711	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.8536
[92m Client18 Val => 	Loss: 0.9703	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9583
[92m Client19 Val => 	Loss: 0.9915	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9269
[92m Client20 Val => 	Loss: 0.9850	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9249
[92m Client21 Val => 	Loss: 0.9960	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9615
[92m Client22 Val => 	Loss: 0.9789	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 73.372 | Avg Loss 0.932
[92mVal:  Round   7, Avg Accuracy 72.146 |  Avg Loss 0.995
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8193
[92m Client0 Val => 	Loss: 0.9319	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9500
[92m Client1 Val => 	Loss: 0.9595	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9257
[92m Client2 Val => 	Loss: 0.9816	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9669
[92m Client3 Val => 	Loss: 0.9268	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4837
[92m Client4 Val => 	Loss: 1.0327	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7725
[92m Client5 Val => 	Loss: 1.3802	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 1.0401
[92m Client6 Val => 	Loss: 0.9904	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9154
[92m Client7 Val => 	Loss: 0.8292	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9276
[92m Client8 Val => 	Loss: 1.0092	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9855
[92m Client9 Val => 	Loss: 0.9648	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9727
[92m Client10 Val => 	Loss: 0.9417	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9398
[92m Client11 Val => 	Loss: 1.0749	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9683
[92m Client12 Val => 	Loss: 1.0567	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8326
[92m Client13 Val => 	Loss: 0.9281	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8934
[92m Client14 Val => 	Loss: 0.8949	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9518
[92m Client15 Val => 	Loss: 0.9309	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9427
[92m Client16 Val => 	Loss: 0.9500	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9371
[92m Client17 Val => 	Loss: 0.9860	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.8954
[92m Client18 Val => 	Loss: 0.9581	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9484
[92m Client19 Val => 	Loss: 0.9660	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9223
[92m Client20 Val => 	Loss: 0.9536	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9046
[92m Client21 Val => 	Loss: 0.9696	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9748
[92m Client22 Val => 	Loss: 0.9405	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 72.504 | Avg Loss 0.932
[92mVal:  Round   8, Avg Accuracy 69.780 |  Avg Loss 0.982
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8967
[92m Client0 Val => 	Loss: 0.8619	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.8985
[92m Client1 Val => 	Loss: 0.9865	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9194
[92m Client2 Val => 	Loss: 0.9777	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9795
[92m Client3 Val => 	Loss: 0.9658	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8566
[92m Client4 Val => 	Loss: 1.0261	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8302
[92m Client5 Val => 	Loss: 1.3526	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9158
[92m Client6 Val => 	Loss: 1.0343	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9074
[92m Client7 Val => 	Loss: 0.9172	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9018
[92m Client8 Val => 	Loss: 0.9996	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9301
[92m Client9 Val => 	Loss: 0.9513	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9735
[92m Client10 Val => 	Loss: 0.9685	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8765
[92m Client11 Val => 	Loss: 1.0557	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7564
[92m Client12 Val => 	Loss: 0.9973	Acc: 84.211
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.2161
[92m Client13 Val => 	Loss: 0.9788	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9107
[92m Client14 Val => 	Loss: 0.8886	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9501
[92m Client15 Val => 	Loss: 0.9738	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9883
[92m Client16 Val => 	Loss: 0.9458	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9041
[92m Client17 Val => 	Loss: 0.9698	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9646
[92m Client18 Val => 	Loss: 0.9376	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9115
[92m Client19 Val => 	Loss: 0.9719	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9169
[92m Client20 Val => 	Loss: 0.9964	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9463
[92m Client21 Val => 	Loss: 0.9753	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9413
[92m Client22 Val => 	Loss: 0.9381	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  75.97019915847304
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 72.340 | Avg Loss 0.932
[92mVal:  Round   9, Avg Accuracy 75.970 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8620
[92m Client0 Val => 	Loss: 1.1361	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9901
[92m Client1 Val => 	Loss: 1.0039	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9671
[92m Client2 Val => 	Loss: 0.9584	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9145
[92m Client3 Val => 	Loss: 0.9525	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8791
[92m Client4 Val => 	Loss: 0.9663	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8084
[92m Client5 Val => 	Loss: 1.3823	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8141
[92m Client6 Val => 	Loss: 0.9923	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 86.885 	Loss: 0.8919
[92m Client7 Val => 	Loss: 1.0195	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.8896
[92m Client8 Val => 	Loss: 0.9706	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8978
[92m Client9 Val => 	Loss: 0.9758	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9390
[92m Client10 Val => 	Loss: 0.9004	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9462
[92m Client11 Val => 	Loss: 1.0694	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9383
[92m Client12 Val => 	Loss: 1.0129	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0471
[92m Client13 Val => 	Loss: 0.9554	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8606
[92m Client14 Val => 	Loss: 0.9523	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9734
[92m Client15 Val => 	Loss: 0.9907	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9742
[92m Client16 Val => 	Loss: 0.9674	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9785
[92m Client17 Val => 	Loss: 0.9526	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9778
[92m Client18 Val => 	Loss: 0.9306	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9145
[92m Client19 Val => 	Loss: 0.9289	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8955
[92m Client20 Val => 	Loss: 0.9548	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9103
[92m Client21 Val => 	Loss: 1.0239	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9269
[92m Client22 Val => 	Loss: 0.9944	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 73.703 | Avg Loss 0.933
[92mVal:  Round  10, Avg Accuracy 69.958 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9416
[92m Client0 Val => 	Loss: 0.8369	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9846
[92m Client1 Val => 	Loss: 0.9318	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9315
[92m Client2 Val => 	Loss: 0.9699	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9442
[92m Client3 Val => 	Loss: 0.9855	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6977
[92m Client4 Val => 	Loss: 0.9660	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8042
[92m Client5 Val => 	Loss: 1.3695	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9094
[92m Client6 Val => 	Loss: 0.9840	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9172
[92m Client7 Val => 	Loss: 1.0592	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9118
[92m Client8 Val => 	Loss: 1.0115	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 91.892 	Loss: 0.9284
[92m Client9 Val => 	Loss: 0.9466	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9622
[92m Client10 Val => 	Loss: 1.0151	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9499
[92m Client11 Val => 	Loss: 1.0084	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0314
[92m Client12 Val => 	Loss: 1.0046	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8194
[92m Client13 Val => 	Loss: 0.9572	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8428
[92m Client14 Val => 	Loss: 0.9702	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9434
[92m Client15 Val => 	Loss: 0.9426	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8912
[92m Client16 Val => 	Loss: 0.9732	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9304
[92m Client17 Val => 	Loss: 0.9463	Acc: 92.308
[91m Client18 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.8823
[92m Client18 Val => 	Loss: 0.9605	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9355
[92m Client19 Val => 	Loss: 0.9438	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9016
[92m Client20 Val => 	Loss: 0.9855	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9293
[92m Client21 Val => 	Loss: 0.9992	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9145
[92m Client22 Val => 	Loss: 0.9761	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 73.235 | Avg Loss 0.932
[92mVal:  Round  11, Avg Accuracy 75.957 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8770
[92m Client0 Val => 	Loss: 0.9945	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9264
[92m Client1 Val => 	Loss: 0.9435	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9441
[92m Client2 Val => 	Loss: 0.9245	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9641
[92m Client3 Val => 	Loss: 0.9684	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2889
[92m Client4 Val => 	Loss: 1.0116	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7922
[92m Client5 Val => 	Loss: 1.3638	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9487
[92m Client6 Val => 	Loss: 0.9872	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9318
[92m Client7 Val => 	Loss: 0.8929	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9417
[92m Client8 Val => 	Loss: 0.9582	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9053
[92m Client9 Val => 	Loss: 0.9414	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8924
[92m Client10 Val => 	Loss: 0.9250	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9134
[92m Client11 Val => 	Loss: 0.9568	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8910
[92m Client12 Val => 	Loss: 0.9943	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1430
[92m Client13 Val => 	Loss: 0.9102	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9894
[92m Client14 Val => 	Loss: 1.0231	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9383
[92m Client15 Val => 	Loss: 0.9134	Acc: 84.375
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9396
[92m Client16 Val => 	Loss: 0.9698	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9657
[92m Client17 Val => 	Loss: 0.9879	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9073
[92m Client18 Val => 	Loss: 0.9473	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.8380
[92m Client19 Val => 	Loss: 0.9715	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9788
[92m Client20 Val => 	Loss: 0.9723	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9829
[92m Client21 Val => 	Loss: 0.9560	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9304
[92m Client22 Val => 	Loss: 0.9880	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 72.052 | Avg Loss 0.934
[92mVal:  Round  12, Avg Accuracy 73.353 |  Avg Loss 0.979
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8512
[92m Client0 Val => 	Loss: 0.8493	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9539
[92m Client1 Val => 	Loss: 0.9294	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9433
[92m Client2 Val => 	Loss: 0.9703	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9647
[92m Client3 Val => 	Loss: 1.0057	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7811
[92m Client4 Val => 	Loss: 0.9141	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8544
[92m Client5 Val => 	Loss: 1.3697	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8537
[92m Client6 Val => 	Loss: 0.9917	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 88.525 	Loss: 0.8651
[92m Client7 Val => 	Loss: 0.9721	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9539
[92m Client8 Val => 	Loss: 0.9658	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9062
[92m Client9 Val => 	Loss: 0.9775	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8702
[92m Client10 Val => 	Loss: 0.9027	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8593
[92m Client11 Val => 	Loss: 0.9438	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8545
[92m Client12 Val => 	Loss: 0.9696	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9117
[92m Client13 Val => 	Loss: 0.9293	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8331
[92m Client14 Val => 	Loss: 0.9266	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9641
[92m Client15 Val => 	Loss: 1.0020	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9478
[92m Client16 Val => 	Loss: 0.9862	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9154
[92m Client17 Val => 	Loss: 0.9844	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9277
[92m Client18 Val => 	Loss: 0.9146	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8939
[92m Client19 Val => 	Loss: 0.9921	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8738
[92m Client20 Val => 	Loss: 0.9554	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 47.917 	Loss: 0.9808
[92m Client21 Val => 	Loss: 0.9667	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9389
[92m Client22 Val => 	Loss: 1.0075	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 72.992 | Avg Loss 0.932
[92mVal:  Round  13, Avg Accuracy 71.946 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9160
[92m Client0 Val => 	Loss: 1.0116	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.8904
[92m Client1 Val => 	Loss: 1.0104	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9596
[92m Client2 Val => 	Loss: 0.9543	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 1.0039
[92m Client3 Val => 	Loss: 0.9671	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5367
[92m Client4 Val => 	Loss: 1.0584	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7858
[92m Client5 Val => 	Loss: 1.3730	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9189
[92m Client6 Val => 	Loss: 0.9890	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9826
[92m Client7 Val => 	Loss: 1.0645	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9140
[92m Client8 Val => 	Loss: 0.9435	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9120
[92m Client9 Val => 	Loss: 0.9533	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0270
[92m Client10 Val => 	Loss: 0.9885	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9161
[92m Client11 Val => 	Loss: 0.9534	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8704
[92m Client12 Val => 	Loss: 0.9594	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9660
[92m Client13 Val => 	Loss: 1.0632	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9738
[92m Client14 Val => 	Loss: 0.9071	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9734
[92m Client15 Val => 	Loss: 0.9541	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8987
[92m Client16 Val => 	Loss: 0.9201	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9278
[92m Client17 Val => 	Loss: 0.9707	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9542
[92m Client18 Val => 	Loss: 0.8390	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9663
[92m Client19 Val => 	Loss: 0.9565	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.9099
[92m Client20 Val => 	Loss: 0.9802	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9211
[92m Client21 Val => 	Loss: 0.9121	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9472
[92m Client22 Val => 	Loss: 0.8533	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 73.090 | Avg Loss 0.933
[92mVal:  Round  14, Avg Accuracy 70.785 |  Avg Loss 0.983
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8942
[92m Client0 Val => 	Loss: 0.9857	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8742
[92m Client1 Val => 	Loss: 0.9620	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9471
