LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[92m Client22 Val => 	Loss: 0.9764	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  30, Avg Accuracy 70.972 | Avg Loss 0.949
[92mVal:  Round  30, Avg Accuracy 67.919 |  Avg Loss 0.996
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8824
[92m Client0 Val => 	Loss: 1.0779	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9387
[92m Client1 Val => 	Loss: 0.9399	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 51.282 	Loss: 1.0142
[92m Client2 Val => 	Loss: 0.9943	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 1.0078
[92m Client3 Val => 	Loss: 0.9824	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3171
[92m Client4 Val => 	Loss: 1.0187	Acc: 33.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7700
[92m Client5 Val => 	Loss: 1.4636	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8654
[92m Client6 Val => 	Loss: 0.9784	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9097
[92m Client7 Val => 	Loss: 0.9446	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9547
[92m Client8 Val => 	Loss: 1.0394	Acc: 52.273
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.9244
[92m Client9 Val => 	Loss: 0.9574	Acc: 68.750
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.9336
[92m Client10 Val => 	Loss: 0.9622	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9810
[92m Client11 Val => 	Loss: 0.9881	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9119
[92m Client12 Val => 	Loss: 1.0100	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9021
[92m Client13 Val => 	Loss: 0.8998	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9635
[92m Client14 Val => 	Loss: 0.9347	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9104
[92m Client15 Val => 	Loss: 1.0585	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8975
[92m Client16 Val => 	Loss: 0.9536	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8759
[92m Client17 Val => 	Loss: 0.9739	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9368
[92m Client18 Val => 	Loss: 0.9582	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.8889
[92m Client19 Val => 	Loss: 1.0000	Acc: 53.333
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9237
[92m Client20 Val => 	Loss: 0.9858	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9587
[92m Client21 Val => 	Loss: 0.9250	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9442
[92m Client22 Val => 	Loss: 1.0194	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  31, Avg Accuracy 71.431 | Avg Loss 0.946
[92mVal:  Round  31, Avg Accuracy 68.468 |  Avg Loss 0.997
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9451
[92m Client0 Val => 	Loss: 0.9692	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9486
[92m Client1 Val => 	Loss: 1.0001	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9662
[92m Client2 Val => 	Loss: 0.9998	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9167
[92m Client3 Val => 	Loss: 1.0333	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6890
[92m Client4 Val => 	Loss: 1.0364	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8000
[92m Client5 Val => 	Loss: 1.4305	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9444
[92m Client6 Val => 	Loss: 0.9756	Acc: 90.164
[91m Client7 Train => Local Epoch: 0 	Acc: 57.377 	Loss: 0.9041
[92m Client7 Val => 	Loss: 0.8629	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9384
[92m Client8 Val => 	Loss: 0.9588	Acc: 81.818
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9083
[92m Client9 Val => 	Loss: 0.9548	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8091
[92m Client10 Val => 	Loss: 0.9823	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9170
[92m Client11 Val => 	Loss: 1.0245	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.7592
[92m Client12 Val => 	Loss: 0.9920	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7634
[92m Client13 Val => 	Loss: 1.0280	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9332
[92m Client14 Val => 	Loss: 0.8912	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9036
[92m Client15 Val => 	Loss: 1.0347	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9693
[92m Client16 Val => 	Loss: 1.0022	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9875
[92m Client17 Val => 	Loss: 0.9780	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9427
[92m Client18 Val => 	Loss: 0.9911	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9274
[92m Client19 Val => 	Loss: 0.9377	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9399
[92m Client20 Val => 	Loss: 0.9837	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9293
[92m Client21 Val => 	Loss: 0.9731	Acc: 89.583
[91m Client22 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9852
[92m Client22 Val => 	Loss: 0.9297	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  32, Avg Accuracy 71.976 | Avg Loss 0.946
[92mVal:  Round  32, Avg Accuracy 75.702 |  Avg Loss 1.008
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8990
[92m Client0 Val => 	Loss: 1.2526	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9165
[92m Client1 Val => 	Loss: 0.9604	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9287
[92m Client2 Val => 	Loss: 0.9468	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9050
[92m Client3 Val => 	Loss: 0.9271	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2486
[92m Client4 Val => 	Loss: 0.9928	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7621
[92m Client5 Val => 	Loss: 1.4203	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8409
[92m Client6 Val => 	Loss: 0.9709	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9405
[92m Client7 Val => 	Loss: 0.9180	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9551
[92m Client8 Val => 	Loss: 0.9388	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9250
[92m Client9 Val => 	Loss: 0.9490	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0034
[92m Client10 Val => 	Loss: 0.9596	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9425
[92m Client11 Val => 	Loss: 1.0597	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7988
[92m Client12 Val => 	Loss: 1.1188	Acc: 42.105
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3206
[92m Client13 Val => 	Loss: 0.8949	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9415
[92m Client14 Val => 	Loss: 1.0180	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9575
[92m Client15 Val => 	Loss: 1.0588	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.8988
[92m Client16 Val => 	Loss: 0.9647	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9260
[92m Client17 Val => 	Loss: 0.9392	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9413
[92m Client18 Val => 	Loss: 0.8846	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9109
[92m Client19 Val => 	Loss: 0.9699	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9199
[92m Client20 Val => 	Loss: 0.9705	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.8712
[92m Client21 Val => 	Loss: 0.9593	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 68.333 	Loss: 0.9346
[92m Client22 Val => 	Loss: 0.9005	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  33, Avg Accuracy 71.575 | Avg Loss 0.949
[92mVal:  Round  33, Avg Accuracy 69.433 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.1316
[92m Client0 Val => 	Loss: 0.9990	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 1.0241
[92m Client1 Val => 	Loss: 0.9603	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 1.0012
[92m Client2 Val => 	Loss: 0.9961	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9744
[92m Client3 Val => 	Loss: 0.9629	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0674
[92m Client4 Val => 	Loss: 1.0290	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7792
[92m Client5 Val => 	Loss: 1.4276	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9597
[92m Client6 Val => 	Loss: 0.9774	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9238
[92m Client7 Val => 	Loss: 1.0253	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9216
[92m Client8 Val => 	Loss: 0.9480	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9330
[92m Client9 Val => 	Loss: 0.9755	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 1.0219
[92m Client10 Val => 	Loss: 0.9771	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8608
[92m Client11 Val => 	Loss: 1.0335	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9175
[92m Client12 Val => 	Loss: 0.9614	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8992
[92m Client13 Val => 	Loss: 0.9896	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9070
[92m Client14 Val => 	Loss: 0.8965	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9555
[92m Client15 Val => 	Loss: 0.9747	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 1.0257
[92m Client16 Val => 	Loss: 1.0034	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8978
[92m Client17 Val => 	Loss: 0.9656	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9334
[92m Client18 Val => 	Loss: 0.9375	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9367
[92m Client19 Val => 	Loss: 0.9229	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9603
[92m Client20 Val => 	Loss: 1.0025	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9465
[92m Client21 Val => 	Loss: 0.9740	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9296
[92m Client22 Val => 	Loss: 0.9329	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  34, Avg Accuracy 71.177 | Avg Loss 0.948
[92mVal:  Round  34, Avg Accuracy 73.174 |  Avg Loss 1.000
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.7980
[92m Client0 Val => 	Loss: 0.8365	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.9339
[92m Client1 Val => 	Loss: 0.9713	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9505
[92m Client2 Val => 	Loss: 1.0097	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9691
[92m Client3 Val => 	Loss: 0.9220	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8605
[92m Client4 Val => 	Loss: 1.0662	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7613
[92m Client5 Val => 	Loss: 1.4695	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 44.000 	Loss: 1.0271
[92m Client6 Val => 	Loss: 0.9838	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9093
[92m Client7 Val => 	Loss: 0.9422	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9016
[92m Client8 Val => 	Loss: 0.9943	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8403
[92m Client9 Val => 	Loss: 0.9684	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8888
[92m Client10 Val => 	Loss: 0.9244	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9506
[92m Client11 Val => 	Loss: 1.0080	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6883
[92m Client12 Val => 	Loss: 1.0257	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9447
[92m Client13 Val => 	Loss: 0.9802	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 1.0190
[92m Client14 Val => 	Loss: 1.0123	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 89.831 	Loss: 0.9252
[92m Client15 Val => 	Loss: 0.9974	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9017
[92m Client16 Val => 	Loss: 0.9331	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9159
[92m Client17 Val => 	Loss: 0.9523	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9992
[92m Client18 Val => 	Loss: 0.9753	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9785
[92m Client19 Val => 	Loss: 0.9228	Acc: 91.111
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9805
[92m Client20 Val => 	Loss: 0.9645	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9157
[92m Client21 Val => 	Loss: 0.9289	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9515
[92m Client22 Val => 	Loss: 0.9415	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  35, Avg Accuracy 72.161 | Avg Loss 0.948
[92mVal:  Round  35, Avg Accuracy 71.919 |  Avg Loss 0.995
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8969
[92m Client0 Val => 	Loss: 0.7765	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 51.515 	Loss: 0.9778
[92m Client1 Val => 	Loss: 0.9736	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9748
[92m Client2 Val => 	Loss: 0.9488	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9160
[92m Client3 Val => 	Loss: 0.9982	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8134
[92m Client4 Val => 	Loss: 1.0003	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8594
[92m Client5 Val => 	Loss: 1.4782	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8508
[92m Client6 Val => 	Loss: 1.0162	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8907
[92m Client7 Val => 	Loss: 1.0514	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9261
[92m Client8 Val => 	Loss: 0.9621	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9901
[92m Client9 Val => 	Loss: 0.9547	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8541
[92m Client10 Val => 	Loss: 0.8686	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8435
[92m Client11 Val => 	Loss: 0.9729	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9599
[92m Client12 Val => 	Loss: 1.0281	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8933
[92m Client13 Val => 	Loss: 0.8361	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.8405
[92m Client14 Val => 	Loss: 1.0608	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9501
[92m Client15 Val => 	Loss: 0.9887	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9888
[92m Client16 Val => 	Loss: 0.9542	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9474
[92m Client17 Val => 	Loss: 0.9768	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9330
[92m Client18 Val => 	Loss: 0.9456	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9308
[92m Client19 Val => 	Loss: 0.9995	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9119
[92m Client20 Val => 	Loss: 0.9720	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9068
[92m Client21 Val => 	Loss: 0.9548	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9500
[92m Client22 Val => 	Loss: 0.9721	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  36, Avg Accuracy 71.963 | Avg Loss 0.946
[92mVal:  Round  36, Avg Accuracy 71.435 |  Avg Loss 0.996
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.7342
[92m Client0 Val => 	Loss: 1.1832	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9205
[92m Client1 Val => 	Loss: 0.9947	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9769
[92m Client2 Val => 	Loss: 0.9389	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8641
[92m Client3 Val => 	Loss: 1.0181	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1833
[92m Client4 Val => 	Loss: 0.9560	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8031
[92m Client5 Val => 	Loss: 1.4718	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9449
[92m Client6 Val => 	Loss: 0.9663	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9489
[92m Client7 Val => 	Loss: 0.9130	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9389
[92m Client8 Val => 	Loss: 1.0255	Acc: 52.273
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9078
[92m Client9 Val => 	Loss: 0.9389	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9210
[92m Client10 Val => 	Loss: 0.8895	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9313
[92m Client11 Val => 	Loss: 1.0547	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9108
[92m Client12 Val => 	Loss: 0.9996	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8618
[92m Client13 Val => 	Loss: 0.8828	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 1.0297
[92m Client14 Val => 	Loss: 1.0521	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9842
[92m Client15 Val => 	Loss: 0.9565	Acc: 81.250
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 1.0252
[92m Client16 Val => 	Loss: 0.9542	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9442
[92m Client17 Val => 	Loss: 1.0214	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9218
[92m Client18 Val => 	Loss: 1.0295	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9453
[92m Client19 Val => 	Loss: 0.9831	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9178
[92m Client20 Val => 	Loss: 0.9939	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9098
[92m Client21 Val => 	Loss: 0.9842	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9515
[92m Client22 Val => 	Loss: 0.8857	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  37, Avg Accuracy 71.339 | Avg Loss 0.950
[92mVal:  Round  37, Avg Accuracy 66.861 |  Avg Loss 1.002
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8798
[92m Client0 Val => 	Loss: 0.9254	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 39.394 	Loss: 1.0659
[92m Client1 Val => 	Loss: 0.9449	Acc: 88.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9444
[92m Client2 Val => 	Loss: 0.9660	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9546
[92m Client3 Val => 	Loss: 0.9816	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1584
[92m Client4 Val => 	Loss: 0.9625	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8621
[92m Client5 Val => 	Loss: 1.4787	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9476
[92m Client6 Val => 	Loss: 1.0325	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9044
[92m Client7 Val => 	Loss: 1.0692	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9333
[92m Client8 Val => 	Loss: 0.9668	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9728
[92m Client9 Val => 	Loss: 0.9587	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9637
[92m Client10 Val => 	Loss: 0.9673	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9529
[92m Client11 Val => 	Loss: 0.9461	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9733
[92m Client12 Val => 	Loss: 1.0599	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8196
[92m Client13 Val => 	Loss: 0.9357	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9627
[92m Client14 Val => 	Loss: 0.9112	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9290
[92m Client15 Val => 	Loss: 1.0012	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9966
