LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[92mTrain: Round  30, Avg Accuracy 71.693 | Avg Loss 0.928
[92mVal:  Round  30, Avg Accuracy 68.570 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8549
[92m Client0 Val => 	Loss: 1.0234	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9295
[92m Client1 Val => 	Loss: 1.0061	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9388
[92m Client2 Val => 	Loss: 0.9690	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9611
[92m Client3 Val => 	Loss: 0.9627	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8965
[92m Client4 Val => 	Loss: 0.9500	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8737
[92m Client5 Val => 	Loss: 1.1691	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9522
[92m Client6 Val => 	Loss: 0.9762	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9164
[92m Client7 Val => 	Loss: 1.0028	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9052
[92m Client8 Val => 	Loss: 0.9372	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9470
[92m Client9 Val => 	Loss: 0.9409	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9464
[92m Client10 Val => 	Loss: 0.9273	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8580
[92m Client11 Val => 	Loss: 0.9308	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6910
[92m Client12 Val => 	Loss: 1.0038	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.1022
[92m Client13 Val => 	Loss: 0.9845	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9329
[92m Client14 Val => 	Loss: 0.8808	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9648
[92m Client15 Val => 	Loss: 0.9675	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9198
[92m Client16 Val => 	Loss: 0.9919	Acc: 67.273
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8774
[92m Client17 Val => 	Loss: 0.9739	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9044
[92m Client18 Val => 	Loss: 0.9271	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9461
[92m Client19 Val => 	Loss: 0.9503	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9084
[92m Client20 Val => 	Loss: 0.9582	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9368
[92m Client21 Val => 	Loss: 0.9884	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9408
[92m Client22 Val => 	Loss: 0.9920	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  71.1916364014272
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  31, Avg Accuracy 72.776 | Avg Loss 0.928
[92mVal:  Round  31, Avg Accuracy 71.192 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8450
[92m Client0 Val => 	Loss: 0.9056	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9693
[92m Client1 Val => 	Loss: 0.9370	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9214
[92m Client2 Val => 	Loss: 0.9435	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 1.0046
[92m Client3 Val => 	Loss: 0.9741	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0924
[92m Client4 Val => 	Loss: 1.0164	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9343
[92m Client5 Val => 	Loss: 1.1798	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9136
[92m Client6 Val => 	Loss: 0.9691	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.8963
[92m Client7 Val => 	Loss: 1.0813	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9332
[92m Client8 Val => 	Loss: 0.9754	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9192
[92m Client9 Val => 	Loss: 0.9415	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9490
[92m Client10 Val => 	Loss: 0.8902	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9014
[92m Client11 Val => 	Loss: 1.0064	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9058
[92m Client12 Val => 	Loss: 0.9689	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6913
[92m Client13 Val => 	Loss: 0.9468	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9754
[92m Client14 Val => 	Loss: 0.8922	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9215
[92m Client15 Val => 	Loss: 0.9445	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8724
[92m Client16 Val => 	Loss: 0.9537	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8789
[92m Client17 Val => 	Loss: 1.0091	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9416
[92m Client18 Val => 	Loss: 0.9901	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9270
[92m Client19 Val => 	Loss: 0.9477	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9357
[92m Client20 Val => 	Loss: 0.9831	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 95.833 	Loss: 0.8996
[92m Client21 Val => 	Loss: 0.9512	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9532
[92m Client22 Val => 	Loss: 0.9884	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  32, Avg Accuracy 73.401 | Avg Loss 0.928
[92mVal:  Round  32, Avg Accuracy 69.944 |  Avg Loss 0.972
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8941
[92m Client0 Val => 	Loss: 0.8838	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9244
[92m Client1 Val => 	Loss: 0.9586	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9085
[92m Client2 Val => 	Loss: 0.9434	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 35.135 	Loss: 1.0723
[92m Client3 Val => 	Loss: 0.9149	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7604
[92m Client4 Val => 	Loss: 0.9434	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9082
[92m Client5 Val => 	Loss: 1.1661	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9030
[92m Client6 Val => 	Loss: 1.0139	Acc: 70.492
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9265
[92m Client7 Val => 	Loss: 0.9120	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9491
[92m Client8 Val => 	Loss: 0.9759	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9601
[92m Client9 Val => 	Loss: 0.9192	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9163
[92m Client10 Val => 	Loss: 0.9836	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9164
[92m Client11 Val => 	Loss: 0.9357	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8714
[92m Client12 Val => 	Loss: 0.9616	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7346
[92m Client13 Val => 	Loss: 0.9334	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8457
[92m Client14 Val => 	Loss: 0.9993	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9200
[92m Client15 Val => 	Loss: 1.0027	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8883
[92m Client16 Val => 	Loss: 0.9457	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8991
[92m Client17 Val => 	Loss: 0.9745	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9171
[92m Client18 Val => 	Loss: 0.9305	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9199
[92m Client19 Val => 	Loss: 0.9783	Acc: 55.556
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9056
[92m Client20 Val => 	Loss: 0.9277	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8924
[92m Client21 Val => 	Loss: 0.9468	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9302
[92m Client22 Val => 	Loss: 0.8846	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  33, Avg Accuracy 72.609 | Avg Loss 0.927
[92mVal:  Round  33, Avg Accuracy 69.817 |  Avg Loss 0.969
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9922
[92m Client0 Val => 	Loss: 0.8557	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.8956
[92m Client1 Val => 	Loss: 1.0077	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9152
[92m Client2 Val => 	Loss: 0.9869	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9038
[92m Client3 Val => 	Loss: 1.0187	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1461
[92m Client4 Val => 	Loss: 0.9601	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9363
[92m Client5 Val => 	Loss: 1.1615	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9022
[92m Client6 Val => 	Loss: 0.9572	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8998
[92m Client7 Val => 	Loss: 1.0054	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9936
[92m Client8 Val => 	Loss: 0.9564	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9927
[92m Client9 Val => 	Loss: 0.9430	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9385
[92m Client10 Val => 	Loss: 0.9048	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9399
[92m Client11 Val => 	Loss: 1.0057	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.8883
[92m Client12 Val => 	Loss: 0.9913	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7970
[92m Client13 Val => 	Loss: 1.0431	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9000
[92m Client14 Val => 	Loss: 0.9203	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9788
[92m Client15 Val => 	Loss: 0.9467	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9251
[92m Client16 Val => 	Loss: 0.9767	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9192
[92m Client17 Val => 	Loss: 0.9075	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9433
[92m Client18 Val => 	Loss: 0.9192	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9480
[92m Client19 Val => 	Loss: 0.9660	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8901
[92m Client20 Val => 	Loss: 0.9962	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9298
[92m Client21 Val => 	Loss: 0.9489	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9491
[92m Client22 Val => 	Loss: 0.9372	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  34, Avg Accuracy 71.358 | Avg Loss 0.929
[92mVal:  Round  34, Avg Accuracy 68.712 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8976
[92m Client0 Val => 	Loss: 1.0005	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9889
[92m Client1 Val => 	Loss: 0.9465	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9406
[92m Client2 Val => 	Loss: 0.9395	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9327
[92m Client3 Val => 	Loss: 0.9789	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6539
[92m Client4 Val => 	Loss: 0.9785	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 71.739 	Loss: 0.9001
[92m Client5 Val => 	Loss: 1.1671	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8730
[92m Client6 Val => 	Loss: 0.9697	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8834
[92m Client7 Val => 	Loss: 0.9153	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9635
[92m Client8 Val => 	Loss: 0.9782	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8511
[92m Client9 Val => 	Loss: 0.9361	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8794
[92m Client10 Val => 	Loss: 0.9892	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9897
[92m Client11 Val => 	Loss: 0.9233	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9223
[92m Client12 Val => 	Loss: 0.9984	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0850
[92m Client13 Val => 	Loss: 0.9964	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8623
[92m Client14 Val => 	Loss: 0.9157	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9105
[92m Client15 Val => 	Loss: 0.9850	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9304
[92m Client16 Val => 	Loss: 0.9807	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9143
[92m Client17 Val => 	Loss: 0.9464	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9827
[92m Client18 Val => 	Loss: 0.9632	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9258
[92m Client19 Val => 	Loss: 1.0213	Acc: 57.778
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8963
[92m Client20 Val => 	Loss: 0.9753	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9295
[92m Client21 Val => 	Loss: 0.9432	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9416
[92m Client22 Val => 	Loss: 0.9109	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  35, Avg Accuracy 71.805 | Avg Loss 0.927
[92mVal:  Round  35, Avg Accuracy 70.657 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8581
[92m Client0 Val => 	Loss: 1.2964	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8840
[92m Client1 Val => 	Loss: 0.9878	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9206
[92m Client2 Val => 	Loss: 0.9769	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9268
[92m Client3 Val => 	Loss: 0.9685	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8600
[92m Client4 Val => 	Loss: 0.9215	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 63.043 	Loss: 0.8817
[92m Client5 Val => 	Loss: 1.1879	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8645
[92m Client6 Val => 	Loss: 0.9818	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9035
[92m Client7 Val => 	Loss: 1.0678	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9471
[92m Client8 Val => 	Loss: 0.9320	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9082
[92m Client9 Val => 	Loss: 0.9628	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9943
[92m Client10 Val => 	Loss: 1.0166	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9540
[92m Client11 Val => 	Loss: 0.9894	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8993
[92m Client12 Val => 	Loss: 1.0173	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9274
[92m Client13 Val => 	Loss: 0.9824	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9027
[92m Client14 Val => 	Loss: 0.9243	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9265
[92m Client15 Val => 	Loss: 1.0220	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8989
[92m Client16 Val => 	Loss: 0.9455	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9505
[92m Client17 Val => 	Loss: 0.9288	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9149
[92m Client18 Val => 	Loss: 0.8867	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9360
[92m Client19 Val => 	Loss: 0.9038	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9116
[92m Client20 Val => 	Loss: 0.9684	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9404
[92m Client21 Val => 	Loss: 0.9540	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9594
[92m Client22 Val => 	Loss: 0.9731	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  36, Avg Accuracy 73.189 | Avg Loss 0.927
[92mVal:  Round  36, Avg Accuracy 68.721 |  Avg Loss 0.976
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8477
[92m Client0 Val => 	Loss: 0.9234	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 1.0006
[92m Client1 Val => 	Loss: 0.9568	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9538
[92m Client2 Val => 	Loss: 0.9834	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9943
[92m Client3 Val => 	Loss: 0.9284	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2148
[92m Client4 Val => 	Loss: 0.9249	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 32.609 	Loss: 0.9875
[92m Client5 Val => 	Loss: 1.1884	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8354
[92m Client6 Val => 	Loss: 0.9939	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9270
[92m Client7 Val => 	Loss: 0.8512	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9255
[92m Client8 Val => 	Loss: 0.9499	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9259
[92m Client9 Val => 	Loss: 0.9649	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9881
[92m Client10 Val => 	Loss: 0.9499	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9899
[92m Client11 Val => 	Loss: 1.0015	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9046
[92m Client12 Val => 	Loss: 0.9845	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9387
[92m Client13 Val => 	Loss: 0.9527	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8622
[92m Client14 Val => 	Loss: 0.9078	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9219
[92m Client15 Val => 	Loss: 0.9564	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9303
[92m Client16 Val => 	Loss: 0.9641	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9752
[92m Client17 Val => 	Loss: 0.9716	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9456
[92m Client18 Val => 	Loss: 0.9140	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9040
[92m Client19 Val => 	Loss: 0.9365	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9103
[92m Client20 Val => 	Loss: 0.9741	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9120
[92m Client21 Val => 	Loss: 0.9191	Acc: 87.500
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9308
[92m Client22 Val => 	Loss: 0.9311	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  37, Avg Accuracy 72.122 | Avg Loss 0.929
[92mVal:  Round  37, Avg Accuracy 70.826 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8259
[92m Client0 Val => 	Loss: 0.9037	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.8877
[92m Client1 Val => 	Loss: 0.9921	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9422
[92m Client2 Val => 	Loss: 0.9587	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9117
[92m Client3 Val => 	Loss: 1.0338	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8938
[92m Client4 Val => 	Loss: 1.0162	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8827
[92m Client5 Val => 	Loss: 1.1574	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.7754
[92m Client6 Val => 	Loss: 0.9761	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9379
[92m Client7 Val => 	Loss: 0.8498	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9133
[92m Client8 Val => 	Loss: 0.9527	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9381
[92m Client9 Val => 	Loss: 0.9612	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8782
[92m Client10 Val => 	Loss: 0.9340	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8386
[92m Client11 Val => 	Loss: 0.9396	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8409
[92m Client12 Val => 	Loss: 0.9272	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9460
[92m Client13 Val => 	Loss: 0.8929	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9456
[92m Client14 Val => 	Loss: 1.0996	Acc: 38.462
[91m Client15 Train => Local Epoch: 0 	Acc: 55.932 	Loss: 0.9804
[92m Client15 Val => 	Loss: 0.9963	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9725
[92m Client16 Val => 	Loss: 0.9759	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9288
