LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[92m Client17 Val => 	Loss: 1.0411	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 57.812 	Loss: 0.9627
[92m Client18 Val => 	Loss: 0.9372	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9199
[92m Client19 Val => 	Loss: 0.9517	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9253
[92m Client20 Val => 	Loss: 0.9539	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8804
[92m Client21 Val => 	Loss: 1.0243	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9499
[92m Client22 Val => 	Loss: 1.0076	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 72.390 | Avg Loss 0.934
[92mVal:  Round   7, Avg Accuracy 72.782 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0097
[92m Client0 Val => 	Loss: 1.0145	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9146
[92m Client1 Val => 	Loss: 0.9676	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9472
[92m Client2 Val => 	Loss: 0.9371	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9480
[92m Client3 Val => 	Loss: 0.9699	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9931
[92m Client4 Val => 	Loss: 0.9714	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7997
[92m Client5 Val => 	Loss: 1.3674	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9451
[92m Client6 Val => 	Loss: 1.0414	Acc: 70.492
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9353
[92m Client7 Val => 	Loss: 0.9518	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9563
[92m Client8 Val => 	Loss: 0.8828	Acc: 86.364
[91m Client9 Train => Local Epoch: 0 	Acc: 91.892 	Loss: 0.8856
[92m Client9 Val => 	Loss: 0.9663	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8882
[92m Client10 Val => 	Loss: 0.8386	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8924
[92m Client11 Val => 	Loss: 0.9739	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8691
[92m Client12 Val => 	Loss: 1.0177	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7351
[92m Client13 Val => 	Loss: 0.9462	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8904
[92m Client14 Val => 	Loss: 0.9202	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 0.9792
[92m Client15 Val => 	Loss: 0.9456	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9217
[92m Client16 Val => 	Loss: 0.9626	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9472
[92m Client17 Val => 	Loss: 0.9827	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9475
[92m Client18 Val => 	Loss: 0.9515	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9075
[92m Client19 Val => 	Loss: 0.9422	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9566
[92m Client20 Val => 	Loss: 1.0260	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.8918
[92m Client21 Val => 	Loss: 0.9719	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 1.0166
[92m Client22 Val => 	Loss: 1.0195	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 72.748 | Avg Loss 0.934
[92mVal:  Round   8, Avg Accuracy 71.097 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8362
[92m Client0 Val => 	Loss: 0.9606	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9377
[92m Client1 Val => 	Loss: 0.9255	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9619
[92m Client2 Val => 	Loss: 0.9384	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8767
[92m Client3 Val => 	Loss: 0.9542	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4774
[92m Client4 Val => 	Loss: 0.9937	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7918
[92m Client5 Val => 	Loss: 1.3581	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8928
[92m Client6 Val => 	Loss: 0.9792	Acc: 90.164
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8613
[92m Client7 Val => 	Loss: 0.9650	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9026
[92m Client8 Val => 	Loss: 0.9816	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9024
[92m Client9 Val => 	Loss: 0.9295	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 0.9945
[92m Client10 Val => 	Loss: 0.9431	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9735
[92m Client11 Val => 	Loss: 1.1274	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9322
[92m Client12 Val => 	Loss: 0.9991	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9222
[92m Client13 Val => 	Loss: 0.9310	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9230
[92m Client14 Val => 	Loss: 0.9550	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9272
[92m Client15 Val => 	Loss: 0.9123	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9019
[92m Client16 Val => 	Loss: 0.9594	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8834
[92m Client17 Val => 	Loss: 0.9957	Acc: 64.103
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.8754
[92m Client18 Val => 	Loss: 1.0295	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9436
[92m Client19 Val => 	Loss: 0.9058	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9035
[92m Client20 Val => 	Loss: 0.9641	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8794
[92m Client21 Val => 	Loss: 0.9795	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9459
[92m Client22 Val => 	Loss: 1.0087	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 73.936 | Avg Loss 0.932
[92mVal:  Round   9, Avg Accuracy 71.756 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7667
[92m Client0 Val => 	Loss: 0.8274	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 93.939 	Loss: 0.9376
[92m Client1 Val => 	Loss: 0.9496	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9398
[92m Client2 Val => 	Loss: 1.0025	Acc: 61.111
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9636
[92m Client3 Val => 	Loss: 0.9798	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8422
[92m Client4 Val => 	Loss: 0.9599	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8623
[92m Client5 Val => 	Loss: 1.3977	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9368
[92m Client6 Val => 	Loss: 0.9297	Acc: 91.803
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8676
[92m Client7 Val => 	Loss: 0.8372	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9576
[92m Client8 Val => 	Loss: 0.9819	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9461
[92m Client9 Val => 	Loss: 0.9314	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9203
[92m Client10 Val => 	Loss: 0.9688	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8517
[92m Client11 Val => 	Loss: 0.9769	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8349
[92m Client12 Val => 	Loss: 1.0009	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8841
[92m Client13 Val => 	Loss: 0.9883	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9510
[92m Client14 Val => 	Loss: 0.9041	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9513
[92m Client15 Val => 	Loss: 0.9637	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9696
[92m Client16 Val => 	Loss: 0.9201	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9359
[92m Client17 Val => 	Loss: 0.9617	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9301
[92m Client18 Val => 	Loss: 0.9276	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9285
[92m Client19 Val => 	Loss: 0.9422	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9295
[92m Client20 Val => 	Loss: 0.9326	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9601
[92m Client21 Val => 	Loss: 0.9508	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9663
[92m Client22 Val => 	Loss: 1.0098	Acc: 47.826
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 73.309 | Avg Loss 0.932
[92mVal:  Round  10, Avg Accuracy 68.312 |  Avg Loss 0.980
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8380
[92m Client0 Val => 	Loss: 1.0701	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9609
[92m Client1 Val => 	Loss: 0.9563	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9349
[92m Client2 Val => 	Loss: 0.9502	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9205
[92m Client3 Val => 	Loss: 0.9034	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4319
[92m Client4 Val => 	Loss: 1.0229	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7699
[92m Client5 Val => 	Loss: 1.3774	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9637
[92m Client6 Val => 	Loss: 0.9829	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9219
[92m Client7 Val => 	Loss: 0.8566	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.8951
[92m Client8 Val => 	Loss: 0.9953	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9247
[92m Client9 Val => 	Loss: 0.9667	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9450
[92m Client10 Val => 	Loss: 0.8967	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0317
[92m Client11 Val => 	Loss: 1.0571	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8496
[92m Client12 Val => 	Loss: 1.0232	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9193
[92m Client13 Val => 	Loss: 0.9241	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.7656
[92m Client14 Val => 	Loss: 0.9867	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 0.9548
[92m Client15 Val => 	Loss: 0.9797	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9153
[92m Client16 Val => 	Loss: 0.9598	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9310
[92m Client17 Val => 	Loss: 1.0045	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9497
[92m Client18 Val => 	Loss: 0.9212	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9021
[92m Client19 Val => 	Loss: 0.9574	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9479
[92m Client20 Val => 	Loss: 0.9877	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9037
[92m Client21 Val => 	Loss: 1.0111	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9347
[92m Client22 Val => 	Loss: 0.9593	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  73.98929181938092
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 72.922 | Avg Loss 0.934
[92mVal:  Round  11, Avg Accuracy 73.989 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9004
[92m Client0 Val => 	Loss: 0.8940	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9435
[92m Client1 Val => 	Loss: 0.9819	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9364
[92m Client2 Val => 	Loss: 0.9826	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9291
[92m Client3 Val => 	Loss: 0.9803	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2986
[92m Client4 Val => 	Loss: 0.9683	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7952
[92m Client5 Val => 	Loss: 1.3590	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9143
[92m Client6 Val => 	Loss: 0.9903	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8858
[92m Client7 Val => 	Loss: 0.9587	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9874
[92m Client8 Val => 	Loss: 0.9585	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.9505
[92m Client9 Val => 	Loss: 0.9709	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9730
[92m Client10 Val => 	Loss: 0.9977	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9572
[92m Client11 Val => 	Loss: 1.0496	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9365
[92m Client12 Val => 	Loss: 0.9962	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8850
[92m Client13 Val => 	Loss: 0.9995	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9198
[92m Client14 Val => 	Loss: 0.9729	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 0.9697
[92m Client15 Val => 	Loss: 0.9859	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9179
[92m Client16 Val => 	Loss: 0.9919	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8949
[92m Client17 Val => 	Loss: 0.9770	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 92.188 	Loss: 0.9425
[92m Client18 Val => 	Loss: 0.9672	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9179
[92m Client19 Val => 	Loss: 0.9888	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9169
[92m Client20 Val => 	Loss: 0.9695	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9399
[92m Client21 Val => 	Loss: 0.9391	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9166
[92m Client22 Val => 	Loss: 0.9859	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 72.865 | Avg Loss 0.934
[92mVal:  Round  12, Avg Accuracy 71.112 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9164
[92m Client0 Val => 	Loss: 0.8932	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9249
[92m Client1 Val => 	Loss: 0.9434	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9346
[92m Client2 Val => 	Loss: 0.9985	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.8993
[92m Client3 Val => 	Loss: 0.9741	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6699
[92m Client4 Val => 	Loss: 0.9950	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7704
[92m Client5 Val => 	Loss: 1.3712	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9142
[92m Client6 Val => 	Loss: 0.9931	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 49.180 	Loss: 0.9909
[92m Client7 Val => 	Loss: 1.1004	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9341
[92m Client8 Val => 	Loss: 0.9766	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9000
[92m Client9 Val => 	Loss: 0.9508	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9131
[92m Client10 Val => 	Loss: 0.8644	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9387
[92m Client11 Val => 	Loss: 0.9994	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9617
[92m Client12 Val => 	Loss: 1.0356	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8574
[92m Client13 Val => 	Loss: 0.8428	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0674
[92m Client14 Val => 	Loss: 0.9898	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 89.831 	Loss: 0.9135
[92m Client15 Val => 	Loss: 0.9931	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9655
[92m Client16 Val => 	Loss: 0.9601	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9233
[92m Client17 Val => 	Loss: 0.9698	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9352
[92m Client18 Val => 	Loss: 0.9406	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9389
[92m Client19 Val => 	Loss: 0.9722	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9352
[92m Client20 Val => 	Loss: 0.9738	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9643
[92m Client21 Val => 	Loss: 1.0197	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9461
[92m Client22 Val => 	Loss: 0.9608	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 73.754 | Avg Loss 0.932
[92mVal:  Round  13, Avg Accuracy 69.102 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8577
[92m Client0 Val => 	Loss: 1.0437	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.8939
[92m Client1 Val => 	Loss: 0.9332	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9530
[92m Client2 Val => 	Loss: 0.9459	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9511
[92m Client3 Val => 	Loss: 1.0114	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1146
[92m Client4 Val => 	Loss: 1.0050	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7773
[92m Client5 Val => 	Loss: 1.3687	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8814
[92m Client6 Val => 	Loss: 0.9863	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9241
[92m Client7 Val => 	Loss: 0.9622	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9761
[92m Client8 Val => 	Loss: 0.9675	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9217
[92m Client9 Val => 	Loss: 0.9702	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.7822
[92m Client10 Val => 	Loss: 0.9663	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9543
[92m Client11 Val => 	Loss: 1.0827	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9491
[92m Client12 Val => 	Loss: 0.9708	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6947
[92m Client13 Val => 	Loss: 0.9941	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8055
[92m Client14 Val => 	Loss: 0.9237	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9504
[92m Client15 Val => 	Loss: 0.9809	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9653
[92m Client16 Val => 	Loss: 0.9858	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8656
[92m Client17 Val => 	Loss: 0.9647	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9442
[92m Client18 Val => 	Loss: 0.9183	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9437
[92m Client19 Val => 	Loss: 0.9713	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.8366
[92m Client20 Val => 	Loss: 1.0331	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9345
[92m Client21 Val => 	Loss: 0.9709	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9371
[92m Client22 Val => 	Loss: 0.9722	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 73.070 | Avg Loss 0.933
[92mVal:  Round  14, Avg Accuracy 71.577 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9591
[92m Client0 Val => 	Loss: 1.1240	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.8924
[92m Client1 Val => 	Loss: 1.0018	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8802
[92m Client2 Val => 	Loss: 0.9813	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.8872
[92m Client3 Val => 	Loss: 0.9997	Acc: 54.545
