LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[92m Client17 Val => 	Loss: 0.9852	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9885
[92m Client18 Val => 	Loss: 0.9891	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9320
[92m Client19 Val => 	Loss: 0.9532	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 47.368 	Loss: 0.9634
[92m Client20 Val => 	Loss: 0.9305	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9521
[92m Client21 Val => 	Loss: 1.0162	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9669
[92m Client22 Val => 	Loss: 0.9615	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   7, Avg Accuracy 74.200 | Avg Loss 0.932
[92mVal:  Round   7, Avg Accuracy 73.709 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9020
[92m Client0 Val => 	Loss: 1.0493	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9249
[92m Client1 Val => 	Loss: 0.9963	Acc: 45.714
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9365
[92m Client2 Val => 	Loss: 0.9688	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9226
[92m Client3 Val => 	Loss: 0.9523	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9375
[92m Client4 Val => 	Loss: 0.9878	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8535
[92m Client5 Val => 	Loss: 1.4006	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.7281
[92m Client6 Val => 	Loss: 0.9869	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.8961
[92m Client7 Val => 	Loss: 0.9880	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 0.9564
[92m Client8 Val => 	Loss: 0.8943	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9465
[92m Client9 Val => 	Loss: 0.9063	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9403
[92m Client10 Val => 	Loss: 1.0289	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9002
[92m Client11 Val => 	Loss: 0.9871	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7553
[92m Client12 Val => 	Loss: 1.0339	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8849
[92m Client13 Val => 	Loss: 0.9656	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8505
[92m Client14 Val => 	Loss: 0.9224	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9513
[92m Client15 Val => 	Loss: 0.9603	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9388
[92m Client16 Val => 	Loss: 0.9613	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9373
[92m Client17 Val => 	Loss: 0.9784	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9322
[92m Client18 Val => 	Loss: 0.8973	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9371
[92m Client19 Val => 	Loss: 0.9318	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9098
[92m Client20 Val => 	Loss: 0.9700	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9211
[92m Client21 Val => 	Loss: 0.9332	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9356
[92m Client22 Val => 	Loss: 1.0125	Acc: 43.478
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   8, Avg Accuracy 73.086 | Avg Loss 0.933
[92mVal:  Round   8, Avg Accuracy 67.919 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9167
[92m Client0 Val => 	Loss: 1.1084	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9689
[92m Client1 Val => 	Loss: 0.9699	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9725
[92m Client2 Val => 	Loss: 0.9082	Acc: 88.889
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9349
[92m Client3 Val => 	Loss: 0.9768	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6536
[92m Client4 Val => 	Loss: 0.9515	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7143
[92m Client5 Val => 	Loss: 1.3728	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9817
[92m Client6 Val => 	Loss: 0.9771	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9399
[92m Client7 Val => 	Loss: 1.0884	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9535
[92m Client8 Val => 	Loss: 0.9973	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.8799
[92m Client9 Val => 	Loss: 0.9434	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9036
[92m Client10 Val => 	Loss: 1.0096	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9205
[92m Client11 Val => 	Loss: 1.0399	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8688
[92m Client12 Val => 	Loss: 1.0380	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9036
[92m Client13 Val => 	Loss: 0.8940	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0189
[92m Client14 Val => 	Loss: 1.0444	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9606
[92m Client15 Val => 	Loss: 0.9909	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9788
[92m Client16 Val => 	Loss: 0.9735	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8916
[92m Client17 Val => 	Loss: 0.9351	Acc: 92.308
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9134
[92m Client18 Val => 	Loss: 0.9954	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9369
[92m Client19 Val => 	Loss: 0.9482	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.9015
[92m Client20 Val => 	Loss: 0.9764	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9232
[92m Client21 Val => 	Loss: 0.9709	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9391
[92m Client22 Val => 	Loss: 1.0024	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   9, Avg Accuracy 72.823 | Avg Loss 0.933
[92mVal:  Round   9, Avg Accuracy 72.274 |  Avg Loss 0.996
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8967
[92m Client0 Val => 	Loss: 1.0523	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 60.606 	Loss: 0.9821
[92m Client1 Val => 	Loss: 1.0162	Acc: 54.286
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9042
[92m Client2 Val => 	Loss: 0.9604	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8500
[92m Client3 Val => 	Loss: 0.9757	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7695
[92m Client4 Val => 	Loss: 0.9725	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8303
[92m Client5 Val => 	Loss: 1.3765	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8922
[92m Client6 Val => 	Loss: 0.9603	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9529
[92m Client7 Val => 	Loss: 1.0472	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9000
[92m Client8 Val => 	Loss: 0.9449	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.8927
[92m Client9 Val => 	Loss: 0.9609	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9376
[92m Client10 Val => 	Loss: 1.0509	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9055
[92m Client11 Val => 	Loss: 0.9689	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0026
[92m Client12 Val => 	Loss: 0.9642	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5639
[92m Client13 Val => 	Loss: 1.0181	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9378
[92m Client14 Val => 	Loss: 0.9554	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 57.627 	Loss: 0.9467
[92m Client15 Val => 	Loss: 0.9454	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9085
[92m Client16 Val => 	Loss: 0.9452	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9230
[92m Client17 Val => 	Loss: 0.9820	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9261
[92m Client18 Val => 	Loss: 0.9425	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9143
[92m Client19 Val => 	Loss: 0.9205	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.9258
[92m Client20 Val => 	Loss: 0.9438	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9817
[92m Client21 Val => 	Loss: 0.9665	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9740
[92m Client22 Val => 	Loss: 0.9464	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  10, Avg Accuracy 73.479 | Avg Loss 0.932
[92mVal:  Round  10, Avg Accuracy 69.600 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9293
[92m Client0 Val => 	Loss: 0.9565	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9043
[92m Client1 Val => 	Loss: 0.9783	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9728
[92m Client2 Val => 	Loss: 0.9586	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8971
[92m Client3 Val => 	Loss: 0.9950	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5916
[92m Client4 Val => 	Loss: 0.9105	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7904
[92m Client5 Val => 	Loss: 1.4030	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9596
[92m Client6 Val => 	Loss: 0.9998	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9066
[92m Client7 Val => 	Loss: 0.9822	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9309
[92m Client8 Val => 	Loss: 0.9825	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9346
[92m Client9 Val => 	Loss: 0.9525	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9331
[92m Client10 Val => 	Loss: 0.9496	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0392
[92m Client11 Val => 	Loss: 1.0024	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9493
[92m Client12 Val => 	Loss: 0.9993	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8740
[92m Client13 Val => 	Loss: 1.1112	Acc: 20.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8951
[92m Client14 Val => 	Loss: 1.0164	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9469
[92m Client15 Val => 	Loss: 0.9731	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9168
[92m Client16 Val => 	Loss: 0.9413	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9583
[92m Client17 Val => 	Loss: 0.9219	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.8943
[92m Client18 Val => 	Loss: 0.9885	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9373
[92m Client19 Val => 	Loss: 0.9796	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8780
[92m Client20 Val => 	Loss: 0.9458	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8788
[92m Client21 Val => 	Loss: 0.9807	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9471
[92m Client22 Val => 	Loss: 1.0121	Acc: 47.826
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  11, Avg Accuracy 74.021 | Avg Loss 0.932
[92mVal:  Round  11, Avg Accuracy 69.874 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8990
[92m Client0 Val => 	Loss: 0.8397	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9972
[92m Client1 Val => 	Loss: 1.0094	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9130
[92m Client2 Val => 	Loss: 1.0098	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9083
[92m Client3 Val => 	Loss: 0.9766	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7833
[92m Client4 Val => 	Loss: 1.0010	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7228
[92m Client5 Val => 	Loss: 1.3795	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.9052
[92m Client6 Val => 	Loss: 0.9822	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9174
[92m Client7 Val => 	Loss: 1.1456	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9561
[92m Client8 Val => 	Loss: 0.9518	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9564
[92m Client9 Val => 	Loss: 0.9578	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9491
[92m Client10 Val => 	Loss: 0.9860	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.8971
[92m Client11 Val => 	Loss: 1.0308	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8307
[92m Client12 Val => 	Loss: 0.9858	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5984
[92m Client13 Val => 	Loss: 0.9250	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9175
[92m Client14 Val => 	Loss: 0.9262	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.8964
[92m Client15 Val => 	Loss: 0.9725	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9290
[92m Client16 Val => 	Loss: 0.9545	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9153
[92m Client17 Val => 	Loss: 0.9505	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9197
[92m Client18 Val => 	Loss: 1.0250	Acc: 50.000
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9180
[92m Client19 Val => 	Loss: 0.9535	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9121
[92m Client20 Val => 	Loss: 1.0121	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9352
[92m Client21 Val => 	Loss: 0.9622	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9336
[92m Client22 Val => 	Loss: 0.8925	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  12, Avg Accuracy 72.886 | Avg Loss 0.932
[92mVal:  Round  12, Avg Accuracy 68.311 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8920
[92m Client0 Val => 	Loss: 1.1300	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9318
[92m Client1 Val => 	Loss: 0.9731	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9750
[92m Client2 Val => 	Loss: 1.0083	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9612
[92m Client3 Val => 	Loss: 1.0200	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8842
[92m Client4 Val => 	Loss: 0.8942	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8061
[92m Client5 Val => 	Loss: 1.3880	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8937
[92m Client6 Val => 	Loss: 0.9696	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9445
[92m Client7 Val => 	Loss: 0.8703	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9416
[92m Client8 Val => 	Loss: 0.9549	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9462
[92m Client9 Val => 	Loss: 0.9584	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9539
[92m Client10 Val => 	Loss: 0.9472	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9306
[92m Client11 Val => 	Loss: 1.1230	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8878
[92m Client12 Val => 	Loss: 1.0135	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9318
[92m Client13 Val => 	Loss: 1.0172	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 30.769 	Loss: 1.1151
[92m Client14 Val => 	Loss: 0.9171	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 93.220 	Loss: 0.9284
[92m Client15 Val => 	Loss: 0.9624	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9465
[92m Client16 Val => 	Loss: 0.9336	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9247
[92m Client17 Val => 	Loss: 0.9247	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9221
[92m Client18 Val => 	Loss: 0.8698	Acc: 95.833
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9279
[92m Client19 Val => 	Loss: 0.9734	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9361
[92m Client20 Val => 	Loss: 0.9616	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9301
[92m Client21 Val => 	Loss: 0.9361	Acc: 89.583
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9040
[92m Client22 Val => 	Loss: 1.0214	Acc: 47.826
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  13, Avg Accuracy 71.682 | Avg Loss 0.934
[92mVal:  Round  13, Avg Accuracy 74.689 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8464
[92m Client0 Val => 	Loss: 1.0085	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 1.0079
[92m Client1 Val => 	Loss: 0.9800	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9071
[92m Client2 Val => 	Loss: 0.9344	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9756
[92m Client3 Val => 	Loss: 0.9644	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9322
[92m Client4 Val => 	Loss: 0.9892	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7781
[92m Client5 Val => 	Loss: 1.3729	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9214
[92m Client6 Val => 	Loss: 0.9776	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9069
[92m Client7 Val => 	Loss: 0.9348	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9487
[92m Client8 Val => 	Loss: 0.9552	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9323
[92m Client9 Val => 	Loss: 0.9448	Acc: 89.062
[91m Client10 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0260
[92m Client10 Val => 	Loss: 0.8778	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9167
[92m Client11 Val => 	Loss: 1.0299	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8214
[92m Client12 Val => 	Loss: 0.9665	Acc: 86.842
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0393
[92m Client13 Val => 	Loss: 0.9397	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9176
[92m Client14 Val => 	Loss: 0.8816	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9263
[92m Client15 Val => 	Loss: 0.9658	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9170
[92m Client16 Val => 	Loss: 0.9807	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9387
[92m Client17 Val => 	Loss: 0.9415	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9113
[92m Client18 Val => 	Loss: 0.9657	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9313
[92m Client19 Val => 	Loss: 0.9523	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9471
[92m Client20 Val => 	Loss: 0.9740	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8945
[92m Client21 Val => 	Loss: 0.9893	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9323
[92m Client22 Val => 	Loss: 0.9747	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  14, Avg Accuracy 72.514 | Avg Loss 0.933
[92mVal:  Round  14, Avg Accuracy 74.819 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9965
[92m Client0 Val => 	Loss: 0.9864	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9280
[92m Client1 Val => 	Loss: 0.9517	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 56.410 	Loss: 0.9802
[92m Client2 Val => 	Loss: 0.9663	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9095
